Organization,Followed On
Infinera,Tue Oct 14 18:59:57 UTC 2025
DataAnnotation,Mon Oct 06 10:40:47 UTC 2025
Abast Global,Thu Sep 18 06:36:06 UTC 2025
Basalto Fund,Sat Sep 13 10:07:15 UTC 2025
SCORPION Cybertech,Fri Sep 12 18:17:26 UTC 2025
Reverse Tech,Wed Aug 20 15:31:43 UTC 2025
Grupo Solutia,Wed Aug 20 15:31:18 UTC 2025
Bit2Me Spain,Wed Aug 13 14:25:25 UTC 2025
Cámara de Comercio de Menorca,Fri Aug 01 09:31:46 UTC 2025
Nurashield,Fri Aug 01 09:31:05 UTC 2025
Inetum,Sun Jul 13 09:42:56 UTC 2025
Optimissa,Fri Jul 11 15:20:07 UTC 2025
Relai 🇨🇭,Thu Jul 10 11:01:49 UTC 2025
Oblivion,Thu Jul 03 20:38:00 UTC 2025
Fundación Cibervoluntarios - Cybervolunteers Foundation,Wed Jul 02 05:08:16 UTC 2025
Common MS,Mon Jun 30 14:34:16 UTC 2025
VIEWNEXT,Mon Jun 16 15:29:45 UTC 2025
Minsait Cyber,Mon Jun 16 15:29:24 UTC 2025
First Line Software,Mon Jun 16 15:28:32 UTC 2025
Zerolynx (by Cybertix),Mon Jun 16 15:27:55 UTC 2025
Var Group España,Mon Jun 16 15:23:01 UTC 2025
SPRINTER,Mon Jun 16 15:21:41 UTC 2025
Wireshark Foundation,Fri Jun 06 08:58:41 UTC 2025
Come2Upper Austria,Sat May 31 06:39:21 UTC 2025
Libisec,Mon May 12 18:56:31 UTC 2025
South Europe Ground Services,Fri Apr 04 13:32:25 UTC 2025
Áudea Seguridad de la Información,Fri Apr 04 12:34:13 UTC 2025
Talent Insights,Fri Apr 04 12:31:00 UTC 2025
Bitcoin For Corporations,Thu Mar 27 12:52:16 UTC 2025
Evolve,Thu Mar 13 15:06:12 UTC 2025
Lognext,Thu Mar 13 11:02:43 UTC 2025
Axpe Consulting,Thu Mar 13 10:59:34 UTC 2025
Iberia,Wed Mar 12 08:20:03 UTC 2025
Agència de Ciberseguretat de Catalunya,Sun Mar 09 09:17:16 UTC 2025
MRP Group,Thu Feb 27 12:12:04 UTC 2025
infosec.live,Wed Feb 19 21:57:57 UTC 2025
AENOR,Sun Feb 16 18:56:52 UTC 2025
Abalia,Fri Feb 14 12:01:36 UTC 2025
MicroStrategy (now Strategy),Fri Feb 14 05:34:15 UTC 2025
INTECAT | Apple Premium Partner,Mon Feb 10 12:12:31 UTC 2025
Oficina Acelera Pyme Balears,Mon Feb 10 12:10:20 UTC 2025
Menorca On ,Mon Feb 10 11:53:29 UTC 2025
duagon,Sat Feb 08 21:23:21 UTC 2025
hsi Group ☁️,Sat Feb 08 21:21:35 UTC 2025
Anywr,Sat Feb 08 21:21:07 UTC 2025
GOVERTIS,Thu Feb 06 17:49:43 UTC 2025
RIU Hotels & Resorts,Thu Feb 06 10:30:00 UTC 2025
HCLTech,Wed Feb 05 14:11:04 UTC 2025
Foxtek,Wed Feb 05 11:29:30 UTC 2025
"Omega CRM, A Merkle Company",Wed Feb 05 11:28:46 UTC 2025
Searchlight Cyber,Wed Feb 05 11:28:14 UTC 2025
KIO España,Wed Feb 05 11:28:00 UTC 2025
Dedge Security,Wed Feb 05 11:27:39 UTC 2025
Sofomation,Wed Feb 05 11:26:15 UTC 2025
Wiz,Mon Feb 03 20:46:35 UTC 2025
PROFICIO,Fri Jan 31 13:52:17 UTC 2025
IM-Hire,Fri Jan 31 13:42:20 UTC 2025
Fundació Bit,Thu Jan 30 12:17:39 UTC 2025
NUNSYS,Wed Jan 08 21:54:31 UTC 2025
Pentasia,Wed Jan 08 21:54:14 UTC 2025
Minsait,Mon Jan 06 18:52:21 UTC 2025
ICONO,Fri Dec 27 10:03:42 UTC 2024
Binary Menorca,Fri Dec 27 10:03:03 UTC 2024
Entelgy,Thu Dec 26 13:39:29 UTC 2024
Hasten Group,Thu Dec 26 13:38:10 UTC 2024
Empresa Confidencial,Mon Dec 16 11:45:09 UTC 2024
Bit2Me,Wed Dec 04 13:24:16 UTC 2024
emergiTEL,Wed Dec 04 12:18:48 UTC 2024
Adeptis Group,Wed Dec 04 12:17:17 UTC 2024
Refonte Learning,Sun Dec 01 13:30:11 UTC 2024
Fruition Group,Thu Nov 28 19:17:38 UTC 2024
Socura,Thu Nov 28 19:17:06 UTC 2024
Apply Recruitment,Thu Nov 28 09:37:08 UTC 2024
Hamilton Barnes 🌳,Thu Nov 28 09:36:27 UTC 2024
Dynamic Search Solutions,Thu Nov 28 09:36:07 UTC 2024
KnowBe4,Thu Nov 28 09:35:41 UTC 2024
Oho Group Ltd,Thu Nov 28 09:33:27 UTC 2024
Smart4 Energy,Thu Nov 28 09:30:45 UTC 2024
Deep Due Diligence,Thu Nov 28 09:29:49 UTC 2024
Strativ Group,Mon Nov 25 20:18:41 UTC 2024
RIXT® Recruitment,Mon Nov 18 16:31:45 UTC 2024
Canonical,Wed Nov 13 14:22:01 UTC 2024
Wise Security,Wed Nov 13 14:21:51 UTC 2024
Kreativstormmm,Wed Nov 13 14:20:47 UTC 2024
Grupo Oesía,Wed Nov 13 14:20:39 UTC 2024
Scalian Spain,Wed Nov 13 14:00:12 UTC 2024
Bizneo HR,Wed Nov 06 13:41:20 UTC 2024
TheHouseofMercier,Tue Nov 05 10:33:08 UTC 2024
Randstad Digital España,Tue Nov 05 10:26:43 UTC 2024
Ibertech IT Services,Tue Nov 05 10:25:53 UTC 2024
Evolutio Empowering the cloud,Tue Nov 05 10:23:04 UTC 2024
Unified Software,Tue Nov 05 10:22:11 UTC 2024
VASS,Tue Nov 05 10:20:58 UTC 2024
Tenth Revolution Group,Fri Oct 25 06:24:27 UTC 2024
Logicalis Spain,Fri Oct 25 06:22:49 UTC 2024
Exceltic,Mon Oct 21 18:18:07 UTC 2024
mibtech,Fri Oct 18 17:08:49 UTC 2024
Mossé Security,Thu Oct 17 19:28:23 UTC 2024
EDNON,Thu Oct 17 15:10:04 UTC 2024
Westcon-Comstor,Thu Oct 17 13:12:12 UTC 2024
Seguida,Thu Oct 17 13:11:42 UTC 2024
Scalian,Thu Oct 17 13:09:39 UTC 2024
Procesia,Wed Oct 16 12:04:49 UTC 2024
Ayesa,Sat Oct 12 08:38:43 UTC 2024
INE Security,Thu Oct 10 10:05:20 UTC 2024
knowmad mood,Mon Oct 07 10:52:13 UTC 2024
Realnaut,Mon Oct 07 10:45:14 UTC 2024
COMMTEL,Thu Oct 03 08:45:16 UTC 2024
EvilSec,Tue Oct 01 11:18:27 UTC 2024
Aubay,Sat Sep 28 10:46:54 UTC 2024
NEVERHACK,Wed Sep 25 21:45:43 UTC 2024
MEXC,Wed Sep 25 21:42:55 UTC 2024
Q-tech,Thu Sep 12 16:26:54 UTC 2024
ONKLUB,Mon Sep 09 19:40:04 UTC 2024
Redsys Servicios de Procesamiento,Thu Aug 29 08:11:12 UTC 2024
IBM,Wed Aug 28 11:03:32 UTC 2024
NTT DATA,Wed Aug 28 11:03:04 UTC 2024
Babel,Fri Aug 23 10:09:24 UTC 2024
INSSIDE Ciberseguridad,Thu Aug 15 16:00:17 UTC 2024
DFIR Diva,Wed Aug 14 11:53:31 UTC 2024
GrapheneOS,Wed Aug 14 07:02:59 UTC 2024
Compunet Group | Ciberseguridad e Infraestructura TI,Mon Aug 12 18:04:22 UTC 2024
CompTIA,Mon Aug 12 10:17:37 UTC 2024
EC-Council,Mon Aug 12 10:17:26 UTC 2024
Cybrary,Mon Aug 12 10:17:23 UTC 2024
Technica Engineering Spain,Fri Aug 09 13:39:55 UTC 2024
Bcas,Wed Aug 07 08:41:08 UTC 2024
Indra,Mon Aug 05 15:57:13 UTC 2024
INECO,Mon Aug 05 15:57:10 UTC 2024
Certiprof,Fri Aug 02 06:15:21 UTC 2024
Mossé Cyber Security Institute,Thu Aug 01 19:02:40 UTC 2024
Maltego Technologies,Wed Jul 31 16:28:03 UTC 2024
ThreatMatrix,Wed Jul 31 14:40:58 UTC 2024
ALTEN,Wed Jul 31 14:19:25 UTC 2024
CSP Baleares,Mon Jul 29 14:08:00 UTC 2024
CyberProof,Mon Jul 29 13:37:26 UTC 2024
Cyber Edition,Sat Jul 27 06:57:47 UTC 2024
Minery Report,Fri Jul 26 20:51:47 UTC 2024
SAMARC Cybersafe S.L.,Fri Jul 26 20:50:55 UTC 2024
Splunk,Tue Jul 23 15:23:47 UTC 2024
OpenWebinars,Tue Jul 23 15:14:38 UTC 2024
US-CERT,Fri Jul 19 11:01:25 UTC 2024
CCN-CERT Centro Criptológico Nacional,Fri Jul 19 10:09:02 UTC 2024
The Bitcoin Conference,Fri Jul 19 10:08:59 UTC 2024
Cisco Networking Academy,Fri Jul 19 10:08:56 UTC 2024
MARA,Fri Jul 12 06:15:05 UTC 2024
PrimeIT España,Thu Jul 11 09:46:31 UTC 2024
SealPath - Full Information Protection Made Easy,Thu Jul 11 08:32:16 UTC 2024
CONCRYT,Thu Jul 11 08:31:04 UTC 2024
METRICA,Fri Jun 21 06:20:55 UTC 2024
Henry Schein,Sun Jun 16 05:52:23 UTC 2024
Luxoft Poland,Sun Jun 16 05:51:16 UTC 2024
Hays,Sun Jun 16 05:49:50 UTC 2024
Next Ventures,Thu Jun 13 09:14:22 UTC 2024
Apiux Tech,Thu Jun 13 09:13:32 UTC 2024
Plexus Tech,Thu Jun 13 09:09:47 UTC 2024
Oeson Learning,Mon Jun 10 20:52:16 UTC 2024
SOTEC CONSULTING,Mon Jun 10 20:51:49 UTC 2024
OpenCyberAI,Mon Jun 10 07:01:01 UTC 2024
Quental,Thu Jun 06 13:46:31 UTC 2024
Cyber Security Champions ®️,Wed Jun 05 22:55:19 UTC 2024
Outlier,Wed Jun 05 22:54:46 UTC 2024
Lawrence Harvey,Mon Jun 03 07:20:04 UTC 2024
Ricoh España,Mon Jun 03 07:17:26 UTC 2024
Davidson Consulting España,Fri May 31 05:51:55 UTC 2024
1Tech Staffing Limited,Fri May 31 05:51:07 UTC 2024
Asseco Spain Group,Thu May 30 19:54:43 UTC 2024
Fluidra,Thu May 30 18:02:30 UTC 2024
Satlink,Thu May 30 13:28:21 UTC 2024
NoOnes,Wed May 29 16:08:42 UTC 2024
"NTT DATA, Inc.",Wed May 29 15:54:03 UTC 2024
Factum,Wed May 29 15:53:28 UTC 2024
TP,Wed May 29 15:52:57 UTC 2024
UST España & Latam,Wed May 29 15:50:52 UTC 2024
Fever,Wed May 29 15:49:48 UTC 2024
BE:SEC by Emetel,Wed May 29 15:47:50 UTC 2024
Allianz Direct,Wed May 29 15:47:05 UTC 2024
Capitole,Wed May 29 15:46:08 UTC 2024
Ackcent Cybersecurity,Wed May 29 15:45:08 UTC 2024
Tarlogic,Wed Nov 13 14:21:37 UTC 2024
One eSecurity,Wed May 29 15:28:21 UTC 2024
Bitcoin Magazine Pro,Wed May 29 15:03:44 UTC 2024
Bitcoin Mentor,Wed May 29 15:01:57 UTC 2024
Cybersecurity,Tue May 28 23:42:11 UTC 2024
Security Blue Team,Tue May 28 21:03:28 UTC 2024
Blockstream,Wed May 22 16:03:26 UTC 2024
FERCHAU Spain,Wed May 22 15:12:05 UTC 2024
Opground,Wed May 15 11:29:24 UTC 2024
GitHub,Tue May 14 11:34:00 UTC 2024
Tailscale,Sun May 05 20:25:25 UTC 2024
A2SECURE,Thu May 02 06:08:11 UTC 2024
Gemini,Mon Apr 29 15:28:46 UTC 2024
Kraken,Mon Apr 29 15:28:44 UTC 2024
Binance,Mon Apr 29 15:28:43 UTC 2024
Banco Mediolanum,Mon Apr 29 14:13:46 UTC 2024
Grupo TECDATA Engineering,Mon Apr 29 14:00:48 UTC 2024
ALTEN Spain,Mon Apr 29 13:53:52 UTC 2024
Everbridge,Mon Apr 29 11:15:12 UTC 2024
Academia de Ciberseguridad,Mon Apr 29 08:57:37 UTC 2024
Accenture España,Fri Apr 26 14:48:53 UTC 2024
Devoteam,Fri Apr 26 14:44:12 UTC 2024
Getronics,Fri Apr 26 14:43:27 UTC 2024
Diplomados en Ciberseguridad,Fri Apr 26 13:48:37 UTC 2024
Experis España,Fri Apr 26 13:37:41 UTC 2024
Strategy Ibérica,Thu Apr 25 22:58:56 UTC 2024
Bitcoin Magazine,Thu Apr 25 22:52:38 UTC 2024
Ethical Hackers Academy ®,Wed Apr 24 05:30:14 UTC 2024
NetworkChuck,Wed Apr 24 05:05:47 UTC 2024
OSINT,Wed Apr 24 04:54:17 UTC 2024
Daily REDTeam,Mon Apr 22 19:42:21 UTC 2024
Cyber Threat Intelligence ®,Sun Apr 14 12:17:40 UTC 2024
SMIIT CyberAI,Sat Apr 13 09:19:26 UTC 2024
OWASP® Foundation,Sat Apr 13 08:39:10 UTC 2024
Coinbase,Sat Apr 13 08:30:02 UTC 2024
Customer Service,Fri Apr 12 17:15:24 UTC 2024
Customer Engagement,Fri Apr 12 17:14:53 UTC 2024
PwC España,Fri Apr 12 16:20:57 UTC 2024
NTT DATA Europe & Latam,Fri Apr 12 16:04:07 UTC 2024
EY,Fri Apr 12 16:02:03 UTC 2024
KPMG España,Fri Apr 12 16:01:40 UTC 2024
CrowdStrike,Thu Apr 11 09:52:00 UTC 2024
LetsDefend,Mon Apr 08 05:33:51 UTC 2024
Swan Bitcoin,Sat Apr 06 07:27:41 UTC 2024
Hacking Articles,Fri Apr 05 16:46:56 UTC 2024
Professor Messer,Thu Apr 04 14:05:15 UTC 2024
Hack The Box,Thu Apr 04 06:34:34 UTC 2024
The Cyber Security Hub™,Wed Apr 03 09:13:22 UTC 2024
Cyber Security News ®,Wed Apr 03 09:12:58 UTC 2024
LinkedIn Guide to Creating,Tue Apr 02 16:02:51 UTC 2024
TryHackMe,Tue Apr 02 15:59:43 UTC 2024
Deloitte,Mon Apr 01 09:28:48 UTC 2024
Iris – The Nostr client,Thu Mar 28 16:06:55 UTC 2024
INCIBE - Instituto Nacional de Ciberseguridad,Thu Mar 28 08:01:45 UTC 2024
Lurkit,Thu Mar 28 08:01:12 UTC 2024
arcX,Wed Mar 27 13:31:44 UTC 2024
Saylor Academy,Wed Mar 27 12:28:15 UTC 2024
Strategy,Tue Jan 16 13:35:13 UTC 2024
Upgrade hub,Mon Jan 15 15:51:19 UTC 2024
Twitch,Tue Nov 20 01:40:17 UTC 2018
Universitat Ramon Llull,Tue Dec 06 20:21:53 UTC 2016
Kamcord,Thu Mar 03 00:14:34 UTC 2016