Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Artificial Intelligence Foundations: Machine Learning,"<p>Machine learning is the most exciting branch of artificial intelligence. It allows systems to learn from data by identifying patterns and making decisions with little to no human intervention. In this course, you'll navigate the machine learning lifecycle by getting hands-on practice training your first machine learning model. Join instructor Kesha Williams as she explores widely adopted machine learning methods: supervised, unsupervised, and reinforcement. There's a focus on sourcing and preparing data and selecting the best learning algorithm for your project. After training a model, learn to evaluate model performance using standard metrics. Finally, Kesha shows you how to streamline the process by building a machine learning pipeline. If you’re looking to understand the machine learning lifecycle and the steps required to build systems, check out this course. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/machine-learning-statistical-foundations-professional-certificate-by-wolfram-research"" target=""_blank"">Professional Certificate</a> from Wolfram Research.</p>",Course,N/A,N/A,true,N/A,
Working with Difficult People,"<p>In every workplace, you're likely to encounter colleagues who are more difficult to work with than others. But before you rush to judgment, you should determine if and how you might be contributing to the situation, and what you can do to help.</p><p>In this course, join psychologist Dr. Emily Anhalt as she shows you how to navigate and communicate with people who you find challenging to deal with at work. Pause and reflect on your role in challenging work situations to uncover how empathy can help you work better with others. Emily shares strategies to respond to a wide variety of particularly challenging work situations, including with people whose behavior is negative, absent, competitive, and passive-aggressive. By the end of this course, you’ll be prepared with new skills and practical strategies to have an effective conversation with someone you find difficult to work with.</p><p>This course includes AI-powered Role Play. Role Play allows you to practice what you’ve learned in interactive simulations of real-world conversations.</p>",Course,2024-07-30 16:38 UTC,N/A,false,N/A,
Azure Network Engineer Associate (AZ-700) Cert Prep: Design and Implement Private Access to Azure Services,"Becoming an Azure Network Engineer Associate can open up all kinds of career possibilities. It shows you have the know-how to deploy and manage IT services—a critical skill for network administrators. In this course, Microsoft MVP Karl Cooke helps you get ready for the fifth domain of the Azure Network Engineering Associate (AZ-700) certification exam, which is focused on designing and implementing private access to Azure services. Learn how to properly secure Azure virtual networks and protect an organization’s data by implementing private access techniques. Explore the differences between private endpoints and service endpoints, as well as when and how to use each. Karl takes you through the process of configuring VNet integration for dedicated PaaS services. Upon completing this course, you’ll be prepared to show off your new skills and crush the certification exam.",Course,2025-05-16 05:22 UTC,N/A,false,N/A,
AWS Certified Solutions Architect - Associate (SAA-C03) Cert Prep (February 2025),"Earning the AWS Certified Solutions Architect - Associate (SAA-C03) certification vets your ability to design cost- and performance-optimized solutions leveraging the powerful features of AWS. Join instructor Tom Carpenter as he demonstrates the fundamental cloud-computing skills required to pass the exam. Discover the basics before progressing into specific AWS services, security and compliance considerations, and AWS regions and availability zones. An ideal fit for anyone beginning their cloud computing journey as an AWS architect, this course equips you with in-demand skills and prepares you to tackle the official SAA-C03 exam.",Course,2025-07-22 22:11 UTC,N/A,true,N/A,
"AWS Certified Cloud Practitioner (CLF-C02) Cert Prep: 4 Billing, Pricing, And Support","Cloud Computing continues to be a dominant platform, but documentation and resources for using AWS can be rife with technical jargons and concepts that are challenging for people without technical backgrounds to understand. In this introductory course, Hiroko Nishimura, AWS Community Hero and founder of <a href=""https://awsnewbies.com/about/"" target=""_blank"">AWS Newbies</a>, guides you through the basics of billing, pricing, and support in AWS and helps you prepare for the Billing, Pricing, and Support domain of the AWS Certified Cloud Practitioner (CFL-C02) exam. Learn about the types of changes and billing tools available on AWS. Go over how to budget and manage resources. Plus, explore the support and billing resources that are available to you.",Course,2025-02-06 11:58 UTC,2025-02-06 11:54 UTC,true,N/A,
Cybersecurity Awareness: Cybersecurity Terminology,"<p>Do you want to play your part in keeping your company and its assets secure, but you’re not sure if you fully understand the security team’s terminology? Understanding the foundations of cybersecurity can help you create a truly secure environment both at work and in your personal life. In this course, instructor Lauren Zink takes you on a crash course for building your awareness of cybersecurity vocabulary, so you can be better equipped to secure your network, whether you’re at home, on the go, or on the job.</p><p>Discover core concepts in the cybersecurity field by exploring the relationship between people, processes, and technology, noting the variety of terminology in the constantly shifting security landscape, and building your skills along the way. Find out more about common threats and risks and what they mean to you, as Lauren breaks down the meaning of some of the most frequently used terms and demonstrates how they can be applied to create a more secure environment.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-cybersecurity-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2025-02-16 22:05 UTC,2025-02-16 22:03 UTC,true,N/A,
Nano Tips for Inclusive Leadership with India Martin,"<p>Welcome to our <i>Nano Tips</i> series, where a new generation of LinkedIn Learning instructors deliver impactful lessons in literally seconds. In this installment, join leadership expert, C-suite coach, and globally recognized culture, inclusion, and sustainability strategist India Gary-Martin as she shares insights and practical strategies designed to help you become a more inclusive leader.</p><p>Explore the power of language as you learn how to lead with inclusivity while staying mindful of language, cultural values, perspectives, and more. Along the way, India outlines what it takes to create a truly inclusive culture. Discover the role of equity in inclusion, the power of inclusive decision-making, how to build trust and psychological safety, and how to make inclusivity sustainable—for you, your organization, and everyone on your team. By the end of this course, you’ll also be prepared to navigate common missteps and address the challenges and implications of exclusion.</p>",Course,2025-02-27 08:11 UTC,N/A,false,N/A,
Train Your Brain to Unwind Stress and Anxiety Habits,"<p>Are you feeling overwhelmed with work and life, but not sure how to respond? Stress and anxiety can be caused by all kinds of triggers that are often driven on a neurological level. In this course, join Judson Brewer MD PhD—psychiatrist, neuroscientist, <i>New York Times</i> best-selling author, and professor at Brown University—to learn how to identify why stress and anxiety can drive powerful habits and behaviors that make you feel even worse.</p><p>Gather insights on recognizing the neurological loop of anxiety, which can lead to increased thoughts and feelings of anxiety. Galvanize your energy to respond quickly and strategically to some of your most negative thoughts, feelings, and behaviors. Along the way, Dr. Brewer shows you how to start making more intentional decisions so that you can break free from cycles of stress and anxiety in both your professional and personal life.</p>",Course,2024-07-23 15:07 UTC,N/A,false,N/A,
Aprende gobernanza de datos,"Potencia tus habilidades en gobernanza de datos con este curso especializado. Dirigido a profesionales que desean dominar las mejores prácticas y principios de gobernanza de datos, así como a gerentes interesados en implementarla en sus equipos. Aprenderás a establecer y mantener prácticas efectivas de gobierno de datos en tu organización, desde una sólida introducción hasta la implementación de frameworks y estrategias. Impulsa tu carrera y maximiza el valor de los datos en tu empresa con este curso completo sobre gobernanza de datos.",Course,2024-04-04 13:04 UTC,N/A,false,N/A,
AWS Certified Cloud Practitioner (CLF-C02) Cert Prep: 3 Cloud Technology and Services,"Cloud Computing continues to be a dominant platform, but documentation and resources for using AWS can be rife with technical jargons and concepts that are challenging for people without technical backgrounds to understand. In this introductory course, Hiroko Nishimura, AWS Community Hero and founder of <a href=""https://awsnewbies.com/about/"" target=""_blank"">AWS Newbies</a>, gets you up to speed on the benefits of cloud computing and AWS, while helping you prepare for the Cloud Technology and Services domain of the AWS Certified Cloud Practitioner (CFL-C02) exam. Learn about deploying and operating in AWS Cloud. Explore compute, storage, database, and network services. Dive into AI, machine learning, and analytic services. Plus, learn how to use the management tools available to you in AWS.",Course,2025-02-06 17:37 UTC,2025-02-06 17:26 UTC,true,N/A,
Cybersecurity Awareness: Ransomware,"<p>Are you looking to learn more about ransomware, the new face of cybercrime and extortion? In this course—part of the larger LinkedIn Learning Cybersecurity Awareness learning path—join award-winning cybersecurity leader and podcaster Nicole Dove for an overview of ransomware, its impact on businesses, and how to defend your company from attacks.</p><p>Help protect your organization like a pro, regardless of your technical background or current role, following expert advice from Nicole as she outlines some of the most common tactics used to deliver a compromising attack. Explore the basic elements of ransomware attacks, why cybercriminals prefer ransomware, a few notable examples of attacks, and how they’ve evolved in scope over time.</p>",Course,2024-04-12 13:54 UTC,N/A,true,N/A,
Ableton Live 12 Essential Training,"Do you work in audio recording, loop-based songwriting, or synth and sound design? In this course, music professor Rick Schmunk walks you through a variety of ways you can use Ableton Live 12 in your workflows. Rick shows you how to set up your system and use the Ableton Live user interface. He explains how to work with the browser, the Arrangement view, and the Session view. After going over how to use the MIDI Editor, how to record and edit audio, and how to work with arrangements, Rick covers plug-ins, effects racks, the live mixer, and mapping. Then he demonstrates how to make your life easier by automating graphics, editing, and clips, including real-time automation. Rick concludes with some practical advice on managing your files.",Course,2025-02-12 09:10 UTC,N/A,false,N/A,
IT Security Foundations: Operating System Security,"Many attacks target the operating system, which makes OS-level security just as important to your organization as network security. In this course, instructor Lisa Bock details what’s actually involved in securing an operating system, whether you’re using Windows, macOS, or Linux. Lisa reviews user authentication, the structure of Active Directory, and how to assign permissions and create audit policies. In addition, she covers various cryptographic techniques, as well as how to protect servers and email.",Course,N/A,N/A,true,N/A,
The Practicing Photographer,"<p>In <i>The Practicing Photographer</i>, photographer and teacher Ben Long shares a weekly serving of photographic instruction and inspiration. Each installment focuses on a photographic shooting scenario, a piece of gear, or a software technique. Each one concludes with a call to action designed to inspire you to pick up your camera (or your mouse or smartphone) to try the technique for yourself.</p><p>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.</p>",Course,2025-02-19 10:42 UTC,N/A,false,N/A,
Advanced Cyber Threat Intelligence,"<p>Do you want to take your cyber threat intelligence skills to the next level so you can better protect your organization? In this advanced cyber threat intelligence course, learn to leverage existing data sources, reduce false positives, and use models like the Cyber Kill Chain and the MITRE ATT&CK framework to structure your analysis. Go over internal data acquisition, as well as external, private, community, and public data sources, and learn how to leverage OSINT. Explore data processing, including common CTI standards, storage, integration, and threat intelligence platforms. Get a thorough introduction to analysis with Cyber Kill Chain, the diamond model, and the courses of action matrix. Explore campaign analysis and attribution. Plus, dive into dissemination and tactical, operational, and strategic intelligence.</p>

<p>This course was created by Cybrary. We are pleased to host this training in our library.</p>",Course,N/A,N/A,true,N/A,
Cybersecurity Foundations,"<p>Set a rock-solid foundation for your network, users, and data by learning about the basics of cybersecurity. Join security expert Malcolm Shore as he describes how to assess and mitigate risks using various cybersecurity frameworks and control standards, such as NIST and COBIT.</p>
 
<p>Malcolm details pertinent cyber threats and how they operate, including how cyber criminals hide their attacks, how advanced persistent threats work, and even how to determine what's real and what's merely cyber fear, uncertainty, and doubt (FUD). He also covers the way in which cyber risk is managed and the lifecycle of cybersecurity—from managing defense through to preparing for and responding to an incident. And since cybersecurity has taken on an increasingly visible global dimension, Malcolm concludes the course with a discussion of international cyber norms and protocols.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-cybersecurity-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2025-02-17 18:43 UTC,2025-02-17 14:21 UTC,true,N/A,
Introducción a las habilidades profesionales en el desarrollo de software,"¿Está preparado para dar el primer paso en tu viaje por la programación informático? Tal vez quieras conseguir un nuevo trabajo o cambiar de profesión a un sector diferente. Sea cual sea tu objetivo, no necesitas una formación tecnológica para empezar a programar hoy mismo. En este curso, la instructora Annyce Davis te ofrece una visión completa, entre bastidores, de lo que realmente es trabajar en programación, desde los conceptos básicos y las habilidades profesionales fundamentales, hasta el aterrizaje de tu primer trabajo y el desarrollo de tu carrera.<br><br>Descubre el poder de la informática en proyectos y funciones técnicas mientras te preparas para el examen de certificación de Microsoft GSI Programming Foundations. Descubre cómo es una semana en la vida de un programador que trabaja en desarrollo de software. Explora las herramientas del oficio y varios lenguajes de programación con un curso intensivo de Python, un lenguaje de programación orientado a objetos que es amigable para los principiantes y fácil de usar. Al terminar este curso, estarás listo para reescribir tu currículum y empezar a buscar trabajo hoy mismo.

</p><p>Este curso es parte de un <a href=""https://www.linkedin.com/learning/paths/fundamentos-profesionales-del-desarrollo-de-software-por-microsoft-y-linkedin"" target=""_blank"">certificado profesional de Microsoft.</a></p>",Course,2024-06-03 12:06 UTC,N/A,false,N/A,
Ethical Hacking: SQL Injection,"SQL injections are a common way to gain unauthorized access to web applications and extract data from them. In this course, instructor Malcolm Shore shows you the SQL command language and how it is used by attackers to craft SQL Injections. Malcolm begins with commonly encountered relational databases and the basics of the SQL command language. Then he focuses on advanced SQL commands that may be used by attackers to achieve SQL injections. Malcolm explains how to use a simple Python script and how an SQL injection changes the backend SQL query. Then he demonstrates how SQL injections could be used to exploit some testing targets.  Malcolm steps through the process of automating SQL injection exploits, then finishes with advice on how to continue to hone your skills as a penetration tester.",Course,2025-09-19 12:26 UTC,N/A,false,N/A,
Azure Database Administrator Associate (DP-300) Cert Prep: 3 High Availability and Disaster Recovery in Azure Data Services,"Passing the Microsoft DP-300 certification exam allows job seekers to demonstrate proficiency with next-gen, cloud-based database technologies, and in this <i>Azure Database Administrator Associate (DP-300) Cert Prep</i> series of courses, Adam Wilbert takes you through the key aspects of the exam that you need to know. This third and final course in the series highlights the high availability features of Azure, as and shows how to protect your databases with automated backups.",Course,2025-05-31 06:27 UTC,N/A,false,N/A,
AI Pair Programming with GitHub Copilot,"<p>The future of programming is all about collaboration—humans working with machines to achieve exciting and unimagined results. AI pair programming, which integrates human- and machine-generated code, is a prime example of a tool that alleviates tedious, menial tasks to let developers focus their attention on higher-level concerns. In this course, instructor Ronnie Sheer shows you how to get the most out of GitHub Copilot, one of the most useful and impactful new tools for streamlining software development with AI.
 </p><p>
Get a comprehensive introduction on how to use Copilot to integrate your coding with the latest AI technology. Ronnie goes over the major features of the application, focusing specifically on Python and JavaScript, and using back-end and front-end Copilot tools. By the end of this course, you’ll be prepared to create data models, implement REST APIs, and write tests, client-side code and templates, HTML, CSS, and more.
</p>",Course,2025-07-07 18:33 UTC,N/A,false,N/A,
Practice Exam 2 for AWS Cloud Practitioner (CLF-C02),"<p>This practice exam is intended to help you prepare for the <b>AWS Cloud Practitioner (CLF-C02)</b> certification exam. After you launch the practice exam, there are three practice modes available; timed, untimed, or custom. Each mode allows unlimited attempts, explanations for correct and incorrect answers, and detailed exam results. The number and types of questions on the practice exam and the duration of the timed practice exam is intended to be representative of the certification exam.</p><p><b>Want more practice?</b> Additional practice exams for this certification are available and each has a unique question set for continued preparation.</p>
<ul>
<li><a href=""https://www.linkedin.com/learning/practice-exam-1-for-aws-cloud-practitioner-clf-c02/"" target=""_blank"">Practice Exam 1 for AWS Cloud Practitioner (CLF-C02)</a>
</li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-3-for-aws-cloud-practitioner-clf-c02/"" target=""_blank"">Practice Exam 3 for AWS Cloud Practitioner (CLF-C02)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-4-for-aws-cloud-practitioner-clf-c02"" target=""_blank"">Practice Exam 4 for AWS Cloud Practitioner (CLF-C02)</a></li>
</ul>
<p><b>About the certification</b>: To learn more about this certification, visit <a href=""https://aws.amazon.com/certification/certified-cloud-practitioner/""><b>Amazon Web Services</b></a>.</p>
<p><I>The practice exam questions provided are representative of the certification exam, but not the actual questions you will see on the certification exam. Practice exams are for self-assessment. Passing this practice exam does not guarantee that you will pass the actual certification exam.</I></p>",Course,2025-02-18 13:49 UTC,N/A,false,N/A,
Learning Computer Security and Internet Safety (2022),"Learn how to safeguard your computer, keep your digital data secure, and protect your privacy online. This beginner's guide to cybersecurity, concentrating on Windows, will help you prevent malware, viruses, and security breaches on your computer and your network. First, instructor Jess Stratton guides you through securing your computer—with antivirus software, firewalls, and encryption—and protecting your wireless network. Then, see how to adjust privacy and security settings in popular web browsers, avoid phishing scams, use public Wi-Fi safely, and enable two-step verification for more-secure logins. Then take steps to bolster your online privacy—including choosing better usernames and turning on Do Not Track requests—as well as the privacy of others, by blurring out sensitive information in photos and emails. By the end of this course, you'll have the tools and knowledge to secure your computer and laptop and keep your information safe online.",Course,2024-05-21 16:38 UTC,N/A,false,N/A,
Practice Exam 4 for CompTIA Security+ (SY0-701),"<p>This practice exam is intended to help you prepare for the <b>CompTIA Security+ (SY0-701)</b> certification exam. After you launch the practice exam, there are three practice modes available: timed, untimed, or custom. Each mode allows unlimited attempts, explanations for correct and incorrect answers, and detailed exam results. The number and types of questions on the practice exam and the duration of the timed practice exam is intended to be representative of the certification exam.</p>
<p><b>Want more practice?</b> Additional practice exams for this certification are available and each has a unique question set for continued preparation.</p>
<ul>
<li><a href=""https://www.linkedin.com/learning/practice-exam-1-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank""> Practice Exam 1 for CompTIA Security+ (SY0-701)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-2-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank"">Practice Exam 2 for CompTIA Security+ (SY0-701)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-3-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank"">Practice Exam 3 for CompTIA Security+ (SY0-701)</a></li>
</ul>
<p><b>About the certification</b>: To learn more about this certification, visit <b><a href=""https://www.comptia.org/certifications/security#examdetail"" target=""_blank"">CompTIA.</a></b></p>
<p>The practice exam questions provided are representative of the certification exam, but not the actual questions you will see on the certification exam. Practice exams are for self assessment. Passing this practice exam does not guarantee that you will pass the actual certification exam.</p>",Course,N/A,N/A,true,N/A,
Learning Cyber Incident Response and Digital Forensics,"<p>If your organization is the victim of a cyberattack, are you ready to respond? In this course, cybersecurity trainer Jason Dion guides you through the basics of how to conduct an incident response, including how evidence is collected for further digital forensic investigation. Jason explains some fundamentals of digital forensics, like the definition of cybercrime, types of evidence, and best practices. He goes over selecting forensic tools and steps you through conducting a digital forensic investigation. Forensic analysis is also included in a digital forensic investigation, and Jason highlights all the steps you need to take. He also covers crafting and then conducting a cyber incident response. This course serves as an introduction to the field of digital forensics and incident response practices, by providing hands-on demonstrations of various tools and techniques used by real world professionals in the field.</p>
 
<p>This course was created by Jason Dion. We are pleased to host this training in our library.</p>",Course,N/A,N/A,true,N/A,
Expert Tips for Answering Common Interview Questions,"There are certain questions that interviewers volley at nearly all interviewees—regardless of the position or industry—in an attempt to get a read on their personality and potential. Whether you're vying for a gig as an IT specialist or sales manager, you'll likely be asked about your strengths and weaknesses, your leadership style, and other basic professional attributes. In this collection of bite-sized videos, get expert tips that can help you confidently tackle these and other common questions—and, ultimately, ace your next job interview. Plus, get insights on how to dress for your interview, project confidence with your body language, negotiate your salary, and more.",Course,2024-04-29 11:42 UTC,N/A,false,N/A,
CompTIA Security+ (SY0-701) Cert Prep (2024),"CompTIA Security+ is an entry-level certification that requires a thorough understanding of network and device security, risk mitigation strategies, compliance, and more. This course provides CompTIA Security+ candidates with essential information they need to prepare for the qualifying exam. Cybersecurity expert Mike Chapple first goes over some of the basics of the exam, then covers the six domains for the latest version of the exam, SY0-701. He shares study tips that can help you feel prepared to take and pass the test on your first try. Plus, learn where to find practice tests to get hands-on experience and how to keep your certification current by continuing your studies.",Course,N/A,N/A,true,N/A,
GitHub Actions Cert Prep by Microsoft Press,"GitHub Actions makes it easy to automate all your software workflows with world-class CI/CD. Build, test, and deploy your code right from GitHub. This course with instructor Tim Warner imparts the necessary skills and knowledge to understand how your customers can use GitHub Actions to automate their software development workflows. Whether you are a seasoned GitHub Actions user or someone who wants to deeply learn the most important aspects of GitHub Actions, this course is for you. Learn how to author and maintain workflows, consume workflows, author and maintain actions, and manage GitHub actions for the enterprise.",Course,2024-04-03 22:06 UTC,N/A,false,N/A,
Cloud Security Concepts: Services and Compliance,"<p>Understand the basics of cloud security—one of the most critical components of cloud computing. Beginning with the basics, instructor David Linthicum explains the business case for cloud security and provides an overview of the levels and models available, including infrastructure-, application-, and data-level security; identity and risk management; encryption; and multifactor authentication. The course covers the use of generative AI for cloud compliance and the fundamental security services offered by Azure and AWS. It reviews the compliance issues that affect specific industries, such as healthcare, retail, and finance. By the end of this course, you'll have a foundational understanding of the key considerations for identifying your unique security requirements and using the best tools, services, and software to meet those needs. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/cloud-strategy-professional-certificate-by-linkedin-learning"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2024-10-01 08:06 UTC,N/A,false,N/A,
CompTIA Cybersecurity Analyst (CySA+) (CS0-003) Cert Prep,"Earning the CompTIA Cybersecurity Analyst+ (CySA+) certification demonstrates that you know how to address cybersecurity threats using an analytics-based approach. This course serves as a comprehensive, all-in-one resource for anyone preparing for the CS0-003 exam. Join University of Notre Dame professor and cybersecurity expert Mike Chapple as he shows you the skills you need to know to tackle the official exam. Mike starts with an overview and general information about the exam, and then goes into detail through each domain of the certification test.",Course,2025-09-03 11:55 UTC,N/A,false,N/A,
AWS Certified Cloud Practitioner (CLF-C02) Cert Prep: 2 Security and Compliance,"As part of any good IT infrastructure, security plays an important part in creating a stable technical environment. This course covers the topics from the Security and Compliance domain for the AWS Certified Cloud Practitioner (CLF-C02) exam. With cloud computing becoming more relevant to many professionals’ lives, even if tangentially, it's a vital topic to explore. This course, part of a series of courses designed to help prepare you for the AWS Certified Cloud Practitioner exam, provides you with a high-level grasp of the major security services and concepts in AWS. Instructor Hiroko Nishimura—founder of <a href=""https://awsnewbies.com/about/"">AWS Newbies</a>—provides an overview of security in the cloud. She then delves into the different security services available: Identity Access Management (IAM), Shield, Inspector, and more.",Course,2025-02-06 15:20 UTC,2025-02-06 15:16 UTC,true,N/A,
Succeeding in Project Management as an Introvert,"Project management is a growing profession, yet some parts of the job can be intimidating—particularly for introverts. Although project management requires proactive communication, conflict resolution, assertiveness, and other skills more commonly associated with extroverts, introverts can thrive in this role. In fact, some of the classic traits of introverts—empathy, active listening, and observation skills—make them especially well-suited to this growing profession. In this course, veteran project manager and PM coach Anna Lung'aho Anderson explains how you can succeed in project management as an introvert. Anna covers important topics that all project managers must face—leading meetings, communicating with stakeholders, delegating tasks, managing conflict—all from the perspective of an introvert.",Course,2025-03-08 09:26 UTC,N/A,false,N/A,
