Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Hands-On Advanced Python: Data Engineering Basics,"Looking to get up to speed with advanced coding skills in Python? This course was made for you. Join instructor Joe Marini in this hands-on, interactive, skills-first coding course designed for advanced-level Python developers. Explore critical Python coding skills to boost your technical know-how or prepare for an interview to land a new role. This course includes Code Challenges powered by CoderPad: interactive coding exercises with real-time feedback, so you can get hands-on coding practice to advance your coding skills. Joe helps you develop your skills as a Python programmer with five specific, data-focused coding challenges. Practice parsing and exploring data, working with collections, math and statistics, and more.",Course,2024-03-27 17:33 UTC,N/A,false,N/A,
Building and Auditing a Cybersecurity Program,"If your company has any online presence at all, it should go without saying that you need to devote resources to cybersecurity, as cyber attacks increase and ransomware becomes more commercialized. The goal of this course is to provide a comprehensive methodology with which anyone can use to assess any organization's cybersecurity program, whether you’re an IT or cybersecurity professional, executive, auditor, or a board of directors member. Join cybersecurity professional Michael Ratemo as he teaches you the key elements that make up a cybersecurity program, what to look for when reviewing the various elements, and how to evaluate the effectiveness of the program. Whether you need to build a cybersecurity program from scratch, or understand the state of your organization’s current cybersecurity measures, this course provides valuable information to help you secure your data.",Course,N/A,N/A,true,N/A,
Learning Threat Intelligence,"<p> Threat intelligence is a foundation of cybersecurity—because knowing what you’re defending against helps you focus on the most important things. In this course, Karla Reffold shows how you can easily start and scale a program of cyber threat intelligence so you can avoid wasting resources and instead spend your money on things that actually improve security.
</p><p> 
Join Karla as she shows how businesses can benefit from integrating threat intelligence into their security strategy. Learn how to turn data into actionable intelligence and how to distribute this throughout the business. By understanding who needs what, and how it can be used, you can begin to embed threat intelligence in all areas of your business. Plus, learn how to ask better questions of threat intelligence providers as you gain a greater understanding of the process.",Course,N/A,N/A,true,N/A,
Practical GitHub Copilot,"<p>Copilot—a paid service from GitHub—is revolutionizing the way code is written. According to reports from developers who use it, a vast majority feel more productive and can perform repetitive tasks almost twice as fast. If you're interested in learning how to solve problems with Copilot and become a more efficient developer, join instructor Ray Villalobos in this hands-on course as he shows you not just how to use Copilot to find the best solutions to concrete code problems, but how to make it work best in specific contexts. From setup to navigating the tools to refining the results, Ray demonstrates the practical applications of Copilot’s powerful features.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-github-professional-certificate"">Professional Certificate</a> from GitHub.</p>",Course,2025-02-05 15:47 UTC,2025-02-05 15:43 UTC,false,N/A,
CompTIA Security+ (SY0-701) Cert Prep: 5 Security Program Management and Oversight,"<p>The CompTIA Security+ certification is an excellent entry point for a career in information security. The current version, SY0-701, expands on coverage related to cloud security, security automation and orchestration, cryptography, threat modeling, and security assessment and testing. Instructor Mike Chapple, an IT leader with 20 years of experience, provides you with the detailed information you need to prepare for the Security Program Management and Oversight domain of the exam.</p><p>In this course, part of a multipart series, learn about the core concepts and skills required to manage security policies, security governance, risk analysis, supply chain risk, privacy and compliance, and auditing.</p><p>We are a CompTIA Partner. As such, we are able to offer CompTIA exam vouchers at a 10% discount. For more information on how to obtain this discount, please download <a href=""https://media.licdn.com/media/AAYAAQCwAAoAAQAAAAAAAG3CMmCLXtxNTomv6EtKgcNb7Q.pdf"">these PDF instructions</a>.</p>",Course,2024-05-14 04:58 UTC,N/A,false,N/A,
Artificial Intelligence for Cybersecurity,"Find out how to unleash the power of AI for cybersecurity. Cloud and application security leader Sam Sehgal guides you through using AI, with the needed preparation and guardrails, to solve complex cybersecurity problems. Sam defines artificial intelligence and goes over how to apply AI to cybersecurity. He reviews the disciplines of artificial intelligence, as well as the role of machine learning, and he shows you how to differentiate between discriminative AI and generative AI. Sam details the importance of confidentiality, integrity, and availability in any cybersecurity goal and goes over several cybersecurity gaps and goals. Then he dives into actually solving cybersecurity problems with AI and the myriad ways you can apply machine learning to security.",Course,N/A,N/A,true,N/A,
Cybersecurity Awareness: Protect Your Privacy,"Privacy is an often-overlooked aspect of cybersecurity, but it is a critical piece of your defense to make it harder for bad actors to harm you. In this course, Tate Jarrow teaches the importance of your personal information in your cybersecurity defense, showing you techniques to make it harder for bad actors to find and use your personal information against you. Learn how bad actors find and use your personal information to successfully conduct attacks, and how you can minimize your digital footprint to make it harder for bad actors to do this. Find out how to prevent accidental leaks of your personal information from accounts, apps, and services you use, as well as your personal devices. At the end of the course, you will have easy techniques that can be used to protect you and your families’ personal information, improving your cybersecurity posture.",Course,N/A,N/A,true,N/A,
Public Speaking for Non-Native English Speakers,"Speaking in public isn't easy for most people, and if English isn’t your first or second language, it might be even more challenging. Designed specifically for non-native English speakers, this course provides practical strategies and techniques to increase clarity and confidence when communicating in English. Executive communication coach and professor Dr. Peter Novak embraces linguistic and cultural diversity in the workplace. Instead of focusing on your accent, Dr. Novak encourages you to shift your efforts towards listener-friendly delivery and embrace your multilingual self. He covers strategies to identify and reduce accent bias, plus specific techniques to increase understandability and generate confidence. Dr. Novak presents a step-by-step guide on how to score a script for delivery, so you can focus on making a better connection with the audience. Strengthen your delivery and build your confidence with these easily integrated approaches to public speaking.
<br><br>
Note: This course was created by the Strictly Speaking Group. We are pleased to host this training in our library.",Course,2025-03-09 10:03 UTC,N/A,false,N/A,
AI Governance for Organizations: Applying ISO/IEC 38507:2022,"AI offers unprecedented technology capabilities, but how can you use it effectively, efficiently, and responsibly? In this course, instructor Lyron Andrews demonstrates how to use ISO/IEC 38507:2022 standard as a tool to govern the use of AI at your organization. By the end of this course, you’ll be able to define terms related to AI and governance while understanding the implications and accountability related to its use. Additionally, you’ll be prepared to create and apply policies and decision-making principles that support compliance and risks related to AI governance.",Course,2025-06-07 22:13 UTC,N/A,false,N/A,
Practical GitHub Actions,"<p>For developer professionals, solving problems is a vital part of the job—particularly solving problems that keep coming up. GitHub Actions will let you automate your repetitive problems away, and in this course—created in partnership with GitHub—Ray Villalobos shows you how to set them up to tackle real-world projects. Ray starts with the basics of Actions, going over what you can do with them and how they work. He then shows you the steps necessary to publish a marketplace action, including creating a workflow, a generator repo Dockerfile, entry point, and action.yml file. Finally, Ray takes you through testing and releasing your GitHub Action.
</p><p>If you’re a developer looking to advance your career, or a recent computer science grad searching for a developer role, check out this course to learn practical skills to add your portfolio and enhance your standing in a competitive job market.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-github-professional-certificate"">Professional Certificate</a> from GitHub.</p>",Course,2025-02-05 13:16 UTC,2025-02-05 13:15 UTC,false,N/A,
PHP for WordPress,"Looking to add custom functionality to your WordPress site? In this course, learn what every WordPress developer needs to know to start coding in PHP. Instructor Joe Casabona helps you quickly get up to speed with the popular server-side programming language, explaining just what you need to know to start adding your own custom code. After briefly going over what PHP is, Joe introduces key concepts. Learn about decision-making with conditional statements, creating custom functions, the block and site editor, and how WordPress handles most variables. Along the way, Joe provides challenges that allow you to put your new skills to the test. By the end of this course, you'll be equipped with a basic understanding of PHP and how to use it to make simple modifications in WordPress.",Course,2025-02-04 21:14 UTC,N/A,true,N/A,
"CompTIA Security+ (SY0-601) Cert Prep: 1 Threats, Attacks, and Vulnerabilities","The CompTIA Security+ exam is an excellent entry point for a career in information security. The latest version, SY0-601, expands coverage of cybersecurity threats, risk management, and IoT threats. This course prepares exam candidates for the first domain of the exam, Threats, Attacks, and Vulnerabilities. By learning about malware, networking and application security exploitations, and social engineering, you'll be prepared to answer questions from the exam—and strengthen your own organization's systems and defenses. Instructor Mike Chapple, an IT leader with over 17 years of experience, also covers the processes for discovering and mitigating threats and attacks, automating threat intelligence, scanning for vulnerabilities, and conducting penetration testing.<br><br>We are a CompTIA Partner. As such, we are able to offer CompTIA exam vouchers at a 10% discount. For more information on how to obtain this discount, please download <a href=""https://media.licdn.com/media/AAYAAQCwAAoAAQAAAAAAAG3CMmCLXtxNTomv6EtKgcNb7Q.pdf"" target=""_blank"">these PDF instructions</a>.",Course,N/A,N/A,true,N/A,
Managing Anxiety Triggers with Effective Techniques,"<p>Imagine you are having an anxious moment at work. Instead of letting yourself slip into old patterns of negative thoughts or self-criticisms, you can take a step back and try something new. Maybe move around, go out for lunch, drink some water—just don’t start doom scrolling. Emma Seppala is a lecturer at Yale, and in this course, she details techniques on how to manage anxiety. Emma explains that anxiety is telling you something, and by asking yourself ""what do you need?"" you can reclaim your power and energy. Check out this course to learn how to better deal with anxiety and stop subjecting yourself to self-destructive beliefs and behaviors. 
</p><p> 
This course was created by Morra Aarons-Mele of <i>The Anxious Achiever</i>. We are pleased to offer this insightful discussion in our library.",Course,2025-05-06 06:02 UTC,N/A,false,N/A,
Practical Cybersecurity for IT Professionals,"Learn how to protect your network from cyberattacks through practical, hands-on demonstrations. In this course, Malcolm Shore shows how to use the latest tools to discourage and combat hackers, phishers, and snoops attempting to infiltrate your Windows and Linux systems. Learn what forms cyberattacks can take, as well as the two most common types of protection you can build into your system: Antivirus protection and firewalls. Then, learn how to scan your network for suspicious files, check what services are exposed on your systems, and identify vulnerabilities at the host level with Nessus scans. Malcolm also shows how to combat application-level threats, identify weak points in your web applications,  and monitor packet-level activity on your network.",Course,N/A,N/A,true,N/A,
Windows Server 2022: Implementing Group Policy,"Group Policy is the key to consistent and secure Windows account configuration. It's a major part of Active Directory. Learn how to configure and manage Group Policy in Windows Server 2022 with this course from Windows expert Ed Liberman. Ed covers processing for Group Policy objects, which determines the order in which policies are read and applied, including the default order and exceptions like block inheritance and forced links. He reviews critical settings that every IT admin needs to be able to configure, including administrative template files, folder redirection, and scripts. Then learn how to quickly troubleshoot Group Policy issues and configure passwords and account lockout policies. If you’re looking to gain a thorough understanding of Group Policy and its role in Windows Server administration, check out this course.",Course,2025-05-19 05:53 UTC,N/A,false,N/A,
Deep Dive into Open-Source Intelligence,"If you’ve ever engaged in any sort of internet sleuthing—doing research on a company before an interview, looking up someone on social media before you meet them—then you’ve already engaged in some open-source intelligence, or OSINT. OSINT is, essentially, using publicly available information in an intelligence context. In this course, information security expert Mike Wylie shows how to effectively engage in OSINT, from the value of using it, to methods of gathering information. He covers topics like passive reconnaissance vs. active reconnaissance, methods for tracking organizations and employees, and crafting advanced search queries to find sensitive indexed information.
If you’re conducting any kind of penetration test, OSINT provides a good foundation to get you started.",Course,N/A,N/A,true,N/A,
Reason 12 Essential Training,"Reason is one of the most popular digital audio workstations (DAW) in use today, due to its numerous virtual instruments and creative devices, powerful editing and mixing capabilities, and its ability to use third-party plug-ins. Not only that, many of the devices in the Reason rack exactly emulate their analog counterparts, so you can apply many of the techniques and functionality you learn in reason to tools you’d find in any recording studio. In this course, music producer and sound designer Nate Mars covers everything from the basics of configuring reason to a tour of advanced instruments and sound design. He shows you how to create Reason 12 projects as standalone projects, or as a plug-ins to use with other DAWs. He teaches you how to create and edit MIDI and audio clips, mix and master your own productions, and takes an in-depth look at Reason’s most popular and powerful tool, the Combinator.",Course,2024-11-27 08:30 UTC,N/A,false,N/A,
ISACA Certified Information Systems Auditor (CISA) Cert Prep,"<p>The Certified Information Systems Auditor (CISA) certification enables you to prove your ability to audit an organization's information systems compliance, and this course from Cybrary—a leading cybersecurity professional development platform—puts you on the path to gaining the knowledge you need to pass the exam. Deep dive into the process for auditing information systems. Learn about the government and management of IT. Explore the acquisition, development, and implementations of various information systems. Find out how you can make the best use of information systems operations and business resilience. Plus, review in depth what you’ll need to know about information asset security and control.</p>

<p>This course was created by Cybrary. We are pleased to host this training in our library.</p>",Course,2025-02-06 15:01 UTC,N/A,false,N/A,
Learning Functional Programming with JavaScript ES6+,"Want to write more robust, maintainable code? In this course, discover how this can be accomplished with functional programming, and learn about the functional concepts at the heart of many JavaScript frameworks and programs. Functional programming is a radically different way of writing code. While at first it may seem a bit counterintuitive, once you get comfortable with it, you may find that your code becomes much easier to maintain, as well as more performant. This course aims to teach you everything you need to know to start taking advantage of the incredible power of functional programming in your own code, starting with the basics and going all the way up to more advanced concepts such as recursion, partial application, currying, and more.",Course,2025-01-26 20:26 UTC,N/A,false,N/A,
Practice Exam 2 for CompTIA Security+ (SY0-701),"<p>This practice exam is intended to help you prepare for the <b>CompTIA Security+ (SY0-701)</b> certification exam. After you launch the practice exam, there are three practice modes available: timed, untimed, or custom. Each mode allows unlimited attempts, explanations for correct and incorrect answers, and detailed exam results. The number and types of questions on the practice exam and the duration of the timed practice exam is intended to be representative of the certification exam.</p>
<p><b>Want more practice?</b> Additional practice exams for this certification are available and each has a unique question set for continued preparation.</p>
<ul>
<li><a href=""https://www.linkedin.com/learning/practice-exam-1-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank""> Practice Exam 1 for CompTIA Security+ (SY0-701)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-3-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank"">Practice Exam 3 for CompTIA Security+ (SY0-701)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-4-for-comptia-security-plus-sy0-701/about-the-practice-exam?u=104"" target=""_blank"">Practice Exam 4 for CompTIA Security+ (SY0-701)</a></li>
<ul>
<p><b>About the certification</b>: To learn more about this certification, visit <b><a href=""https://www.comptia.org/certifications/security#examdetail"" target=""_blank"">CompTIA.</a></b></p>
<p>The practice exam questions provided are representative of the certification exam, but not the actual questions you will see on the certification exam. Practice exams are for self assessment. Passing this practice exam does not guarantee that you will pass the actual certification exam.</p>",Course,N/A,N/A,true,N/A,
AWS Certified Cloud Practitioner (CLF-C02) Cert Prep: 1 Cloud Concepts,"Amazon Web Services (AWS)—and cloud computing in general—can be difficult for people without technical backgrounds to decipher. This introductory course is a bridge between non-engineers and the cloud. It is the first in a four-part series designed to help professionals in non-technical roles, and maps to the first domain of the AWS Certified Cloud Practitioner CLF-C02 exam. Instructor Hiroko Nishimura—founder of Intro to AWS for Newbies—provides a brief history of cloud computing, an overview of cloud deployment models, and a summary of cloud design principles. She then shows how to create an account and start using the AWS Free Tier to gain hands-on experience with AWS products and services. Plus, get exam tips and learn about resources for professionals studying for the AWS Certified Cloud Practitioner exam.",Course,2025-02-06 12:55 UTC,2025-02-06 12:55 UTC,true,N/A,
Cloud Architecture: Design Decisions,"In this course, David Linthicum—an internationally known enterprise technology thought leader and influencer—explores the essential components of cloud computing architecture. Learn how to make informed design decisions that optimize cloud storage, compute resources, databases, and security across various cloud service providers. Build your understanding of performance operations, security operations, and governance principles. Explore advanced topics such as containerization, serverless computing, edge computing, and AI integration to enhance your cloud solutions. Learn about financial operations and cost management to maximize cloud investments. When you complete this course, you can create robust cloud architectures that deliver business value and stay cost-efficient. Stay ahead of the competition by mastering modern cloud technologies and optimizing your cloud environments for long-term success.",Course,2025-02-15 09:03 UTC,N/A,false,N/A,
Writing in Plain English,"Plain English—writing that is clear and straightforward; targeted at the appropriate reading level; and free of jargon, wordiness, and clichés—is the standard for government communication in the US and is favored by many corporations. In this course, Mignon Fogarty shows you how to use plain language tools to become a better communicator. Mignon starts with a look at how to organize information and define your audience to meet your plain English goals. She then gets into more specifics of plain language writing, like how to choose the best words and sentence structures. Lastly, Mignon shows how you can use artificial intelligence tools to make writing in plain language faster and easier than ever before. Join Mignon to find out how you can use proven techniques to make your writing clear, effective, and even more impressive to your readers.",Course,2024-06-26 12:41 UTC,N/A,false,N/A,
CompTIA Cybersecurity Analyst+ (CySA+) (CS0-003) Cert Prep: 1 Security Operations,"<p>As cybersecurity threats become more sophisticated and pervasive, the need for IT professionals with security analytics expertise has grown exponentially. Earning the CompTIA Cybersecurity Analyst (CySA+) certification shows potential employers that you understand how to tackle cybersecurity threats using a behavioral analytics-based approach. In this course—the first installment in the CompTIA Cybersecurity Analyst+ CySA+ (CS0-003) certification prep series, instructor Mike Chapple covers the topics covered in the Security Operations domain of the exam. Mike details topics concerning operating system security, logging, key infrastructure concepts, network security, identity and access management, and encryption.</p>

<p>LinkedIn Learning is a CompTIA Partner. As such, we are able to offer CompTIA exam vouchers at a 10% discount. For more information on how to obtain this discount, please download <a href=""https://media.licdn.com/media/AAYAAQCwAAoAAQAAAAAAAG3CMmCLXtxNTomv6EtKgcNb7Q.pdf"" target=""_blank"">these PDF instructions</a>.</p>",Course,2024-05-07 11:39 UTC,N/A,true,N/A,
Nano Tips for Working Inclusively with Neurodivergent Employees with Ellie Middleton,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, explore practical strategies to promote diversity, equity, and inclusion in the workplace and collaborate more effectively with neurodivergent employees.</p><p>Join autistic and ADHD writer, creator, and consultant Ellie Middleton to learn how employers and managers can create a more inclusive, neurodivergent-friendly workplace. Learn the secrets of inclusive instructional design and how to provide neurodivergent employees with additional clarity about time and expectations. Discover the power of saying what you mean, communicating more precisely, avoiding ableist language, and creating a sensory-friendly work environment. Along the way Ellie shares insights drawn from experience to help you continue learning, listen actively, engage in the conversation, and support neurodiversity in the workplace.</p>",Course,2025-03-11 09:27 UTC,N/A,false,N/A,
Red Team Operator Series,"<p>If you want to assess the viability of your security protocols, building a red team can be a smart move. Red teams let you simulate cyber attacks with the same tools and methods used by cybercriminals in the real world. This course, designed by industry-leading cybersecurity professional development platform Cybrary, covers key program-level perspectives and core skills required to run both small and large red teams across an organization. Tasked with overcoming common challenges such as timelines and budgeting constraints, learn how to conduct research, identify vulnerabilities, and perform attacks on your organization’s security system to test its strength and expose its hidden weaknesses. This course is ideal for cybersecurity professionals who direct internal red teams as well as for security consultants, red team members, and ethical hackers.</p><p>Note: This course was created by Cybrary. We are pleased to host this training in our library.</p>",Course,2025-02-06 15:01 UTC,N/A,false,N/A,
Cybersecurity with Cloud Computing,"More and more companies are migrating their applications and infrastructure to the cloud, shifting operational aspects to service providers such as Microsoft and Amazon. However, cloud computing is a shared responsibility, especially when it comes to keeping your data, users, and systems safe. In this course, Malcolm Shore outlines the major forms of cloud technology, its benefits and risks, and the cybersecurity standards and body of knowledge required to mitigate those risks. He introduces concepts such as software as a service (SaaS), platform as a service (PaaS), and infrastructure as a service (IaaS) and the different deployment models available. He then reviews offerings from Microsoft Azure, Amazon Web Services, and Google Apps. Malcolm also shows the Security as a Service (SecaaS) capability of each platform, which can be used to identify unauthorized access and put cloud security defenses like encryption, logging, and monitoring into place.",Course,N/A,N/A,true,N/A,
Cybersecurity Foundations: Security Architecture,"You can optimize your cybersecurity architecture if you understand the core functions and deployment scenarios. In this course, cybersecurity strategist Pete Lindstrom provides a “building blocks” approach to enterprise security architecture, defining its components and functions in a rational, cohesive way that can be leveraged throughout an enterprise to incorporate all of its digital use cases across all of its data centers, clouds, and networks.",Course,2025-02-17 13:11 UTC,N/A,true,N/A,
Detection and Response with XDR: Integrated Security Solutions to Combat Emerging Threats,"Modern security operations face a rapidly evolving threat landscape, making it difficult to gain complete visibility across an array of disparate security tools. Extended detection and response, also known as XDR, can help to bridge that gap by centralizing telemetry, intelligence, and response capabilities from a variety of sources into a single security platform. In this course, join instructors Matt Vander Horst, Steven McNutt, and Katherine McNamara as they explore why XDR is such a game-changer for reducing your detection and response times and optimizing your overall security operations. Along the way, discover practical strategies for implementing XDR within your organization. An ideal fit for cybersecurity professionals, regardless of your technical background or level of experience, this course is designed to equip you with the skills you need to successfully design, implement, and automate threat responses using cutting-edge XDR technology.",Course,2025-02-06 15:01 UTC,N/A,true,N/A,
The Cybersecurity Threat Landscape,"<p>As tech systems continue to grow in complexity, cybersecurity threats are becoming increasingly more effective and damaging. News headlines regularly announce enormous data breaches and sophisticated hacks. How are these attackers getting in, and what actions can you take to protect against them? In this course, Marc Menninger describes some of the most common cybersecurity threats, including phishing and ransomware, deepfakes, unmanaged Internet of Things (IoT) devices, business email compromise, and more. He then teaches the best countermeasures for reducing or eliminating the impact of these threats.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-cybersecurity-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2025-02-16 20:55 UTC,2025-02-16 20:53 UTC,true,N/A,
"Cybersecurity Foundations: Governance, Risk, and Compliance (GRC) (2023)","<p>Even as protection against cyber threats becomes increasingly more critical, millions of cybersecurity positions continue to remain unfilled. If you’re interested in landing a role in this booming industry—but aren’t currently in a technical field—consider using governance, risk, and compliance (GRC) as your entry point.<p>
<p>GRC, <a href=""https://www.oceg.org/ideas/what-is-grc/"" target=""_blank"">as defined by OCEG</a>, involves using a set of integrated capabilities to collaborate with stakeholders across an organization in order to  "". . . achieve objectives, address uncertainty, and act with integrity.” In this course, AJ Yawn draws upon his 10+ years in the GRC industry to illuminate the fundamental skills and best practices of GRC, so you can determine if it’s a fit for you.</p>",Course,2025-02-14 15:11 UTC,2025-02-14 14:15 UTC,true,N/A,
Excel Supply Chain Analysis: Managing Simulations Using VBA,"<p>Did you know you can record and run Solver macros, generate random inputs, run multiple simulations, and more, in Excel? Moreover, you can do all this without buying expensive specialty software. In this course, instructor Curt Frye shows how to enhance your supply chain analysis using the Solver add-in in combination with VBA. Working from an example transportation problem, Curt steps through creating a reference to the Solver VBA library, recording and running a Solver macro, generating random inputs, and defining a loop structure to run multiple simulations. Then he moves on to enabling detailed analysis by writing model output, creating a results dashboard to analyze your model output, exploring alternative scenarios with a Solver model, and more.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/cscmp-supply-chain-foundations-transportation-professional-certificate?u=104"" target=""_blank"">Professional Certificate</a> from CSCMP.</p>",Course,2024-06-17 21:23 UTC,N/A,false,N/A,
